Entry Time,Symbols,Exit Time,Direction,Entry Price,Exit Price,Quantity,P&L,Fees,MAE,MFE,Drawdown,IsWin,Order Ids
2022-11-23T21:00:00Z,"SPY",2023-09-25T20:00:00Z,Buy,399.5841452,429.1540662,3156,93322.67,31.56,-72348.6,183697.68,99161.52,1,"	67,73" 
2023-02-02T21:00:00Z,"QQQ",2023-10-27T20:00:00Z,Buy,307.7787032,346.5892814,4019,155979.71,40.19,-77280.16,313326.45,169119.52,1,"	68,75" 
2023-03-03T21:00:00Z,"SPY",2023-09-28T20:00:00Z,Buy,399.5842514,425.4742888,6972,180505.34,69.72,-159827.88,405810.48,225305.14,1,"	69,74" 
2023-04-13T20:00:00Z,"QQQ",2023-10-30T20:00:00Z,Buy,314.8491502,347.909048,6101,201698.44,61.01,-160451.12,432505.07,256730.08,1,"	70,76" 
2023-05-22T20:00:00Z,"QQQ",2024-07-29T20:00:00Z,Buy,336.2702584,465.832166,4388,568517.65,46.375,-209396.49,731434.59,196099.72,1,"	71,85" 
2023-05-23T20:00:00Z,"SPY",2023-10-31T20:00:00Z,Buy,417.1548454,416.224908,6204,-5769.33,62.04,-251230.02,252100.5,292270.44,0,"	72,77" 
2023-11-15T21:00:00Z,"SPY",2024-04-23T20:00:00Z,Buy,450.1269808,501.769661,5315,274480.85,53.15,0,388223.65,148873.15,1,"	79,83" 
2023-11-15T21:00:00Z,"QQQ",2024-07-29T20:00:00Z,Buy,387.3231372,465.832166,499,39176.01,24.435,-49287.8,57702.79,22300.31,1,"	78,85" 
2023-11-15T21:00:00Z,"QQQ",2024-08-06T20:00:00Z,Buy,387.3231372,442.62,4388,242642.63,28.89,-433416.53,507414.55,296584.92,1,"	78,86" 
2023-12-15T21:00:00Z,"QQQ",2024-08-06T20:00:00Z,Buy,403.8243204,442.62,1390,53925.99,28.89,-160231.31,137798.59,93950.1,1,"	80,86" 
2023-12-15T21:00:00Z,"QQQ",2025-03-10T20:00:00Z,Buy,403.8243204,483.4316362,4388,349316.9,36.195,-505823.72,595432.64,299217.72,1,"	80,91" 
2024-01-04T21:00:00Z,"SPY",2024-08-06T20:00:00Z,Buy,468.3780368,527.62,5054,299408.88,67.085,-92240.84,487619.84,239963.92,1,"	81,87" 
2024-01-23T21:00:00Z,"SPY",2024-08-06T20:00:00Z,Buy,484.0990916,527.62,3309,144010.69,28.705,-112413.71,267237.85,157111.32,1,"	82,87" 
2024-01-23T21:00:00Z,"SPY",2025-03-10T20:00:00Z,Buy,484.0990916,567.5163652,2432,202870.81,32.995,-82620.17,313316.77,127315.2,1,"	82,94" 
2024-05-16T20:00:00Z,"SPY",2025-03-10T20:00:00Z,Buy,529.8917214,567.5163652,4167,156781.89,41.815,-332379.67,346020.51,218142.45,1,"	84,94" 
2024-05-16T20:00:00Z,"SPY",2025-03-12T20:00:00Z,Buy,529.8917214,562.1864678,4196,135508.76,25.27,-334692.85,348428.62,239213.96,1,"	84,95" 
2024-09-13T20:00:00Z,"SPY",2025-03-12T20:00:00Z,Buy,559.7237206,562.1864678,858,2113.04,32.995,-94034,45650.99,48914.58,1,"	88,95" 
2024-09-13T20:00:00Z,"SPY",2025-03-12T20:00:00Z,Buy,559.7237206,562.1864678,5741,14138.63,28.705,-629194.88,305457.25,327294.41,1,"	88,96" 
2024-09-20T20:00:00Z,"QQQ",2025-03-10T20:00:00Z,Buy,482.5889464,483.4316362,2851,2402.51,36.195,-553205.04,162310.43,190418.29,1,"	89,91" 
2024-09-20T20:00:00Z,"QQQ",2025-03-10T20:00:00Z,Buy,482.5889464,483.4316362,4388,3697.72,34.3,-851442.9,249813.46,293074.52,1,"	89,92" 
2024-11-11T21:00:00Z,"QQQ",2025-03-10T20:00:00Z,Buy,515.4408304,483.4316362,2472,-79126.73,34.3,-560874.13,59523.71,165104.88,0,"	90,92" 
2024-11-11T21:00:00Z,"QQQ",2025-03-10T20:00:00Z,Buy,515.4408304,483.4316362,4388,-140456.34,21.94,-995596.96,105659.4,293074.52,0,"	90,93" 
